"V1","V2","V1.1","V2.1","V1.2","V2.2","V1.3","V2.3","V1.4","V2.4","V1.5","V2.5","V1.6","V2.6","V1.7","V2.7"
-0.874530582644249,-1.77971899795791,-1.36211640924989,-1.02587602161024,0.497067013880304,0.696822564467272,0.663270558708751,-1.39118948570429,-0.435116692234825,-1.18405938000974,-0.158507295259298,-0.568295278520969,-1.09761683234315,-1.09761683234315,0.0750830810391862,-0.0750830810391862
0.542027977003422,-0.540672839080894,0.0231901888423275,1.43107633354161,-0.690324870218855,-0.625448297813432,-1.11798964517022,-0.870553807950452,2.33154436122874,1.51398665114449,0.68037955991572,-0.761857309443557,0.796594859664654,0.796594859664654,-0.637653434965747,0.637653434965747
0.640113783105897,-0.936586911486854,1.08351904238411,1.01891240018733,0.848459765431872,0.640149694391582,-0.432028668593118,0.520764460166163,-0.203957708283216,-0.413071876633261,-0.920258690477122,0.688522935844049,-0.623030158388099,-0.623030158388099,-2.097609601013,2.097609601013
-0.156027579009714,1.98704526569638,0.660432555132899,-3.47570296329733,-0.417009767887211,-0.00434741803750716,0.638284587679462,-1.60076500958185,0.317584363702208,-0.139540296431858,-1.20717590537191,0.844471298885826,0.393755618498618,0.393755618498618,-0.736007502677349,0.736007502677349
1.8728131207811,0.855828321778417,0.0937450399725461,-0.435733294425305,-1.23759195948599,-0.712713864674778,-0.488699825216001,-1.42131081312009,0.0162500776710472,-1.03150475644583,-0.0245722182750328,-0.39529772671068,-0.499296390723081,-0.499296390723081,-1.53584336168209,1.53584336168209
-0.281397963422786,-0.700164048336238,0.481643962180201,0.954008494769286,1.14978322287927,-0.643453651954159,-2.66288075001541,2.34825285884247,-0.660894637974073,-0.752971408838117,-0.471604308503319,1.04490611861403,-1.57363753994336,-1.57363753994336,0.582291903640525,-0.582291903640525
-0.357682785413655,1.53822644917716,0.594814060995063,-0.735250838919545,-0.460316159704444,0.335865270303832,0.380457354698419,-0.117572076992016,-0.422647877030321,-0.354780534824793,-0.704933575672386,0.23188707851401,-0.414144824712379,-0.414144824712379,-0.536690872245072,0.536690872245072
0.504675562040196,0.132862639853359,-0.707962423304535,-0.465409771650891,-0.626299968822828,-0.861055870441658,0.454186741378579,1.07886838064574,0.753705312075836,-0.0719549001855938,1.38354653568471,-1.28853781265213,-0.483933516065222,-0.483933516065222,-0.311419932200907,0.311419932200907
0.962625385234403,1.03337628728466,0.74133335663264,-0.219973618746218,1.23454619172901,0.591782114739284,1.32606355947806,-0.578191919395159,1.27828765779606,2.46308033669348,-1.11722922660597,-0.0594551292744954,0.0435361776568184,0.0435361776568184,0.729912179746403,-0.729912179746403
-0.242921868050101,2.40465259970042,1.48899029849724,0.713381958303025,-0.487473432761588,-1.61731332944412,-1.42274349542846,0.686547310328296,0.787744220606145,1.92101306658711,0.604920099913792,0.00870505398863475,0.543593317319859,0.543593317319859,0.14842093503722,-0.14842093503722
